"#POLSVK"",2021-06-14 17:29:18+00:00,Warszawa,1,0,717,https://twitter.com/ZiemianczykOlek/status/1404491149725868039";;;;;;;;;;;
MaciejSulima,Jeszcze dwa wpierdole i wakacje #POLSVK #strefaEuro @GrzegKrychowiak gdzie lecisz w tym roku? Malediwy? Szeszele?,2021-06-14 17:29:18+00:00,Eï¿½ï¿½k/Bielsk Podlaski,1,0,236,https://twitter.com/MaciejSulima/status/140449114783417;;;;;;;;;;;
"blekit,""Niby czï¿½ï¿½owiek wiedziaï¿½ï¿½, a jednak siï¿½ï¿½ ï¿½ï¿½udziï¿"",2021-06-14 17:29:17+00:00,Wrocï¿½ï¿½aw,4,0,13,https://twitter.com/blekit/status/140449114297296";;;;;;;;;;;
"Balszoj,""""""Jak w Pusan z Koreï¿"""" ... ZNOWU. #StrefaKibica #polsvk"",2021-06-14 17:29:17+00:00,,0,0,12,https://twitter.com/Balszoj/status/1404491141815455757";;;;;;;;;;;
"capriscorleo,""i moje obstawianie remisu chuj strzeliï¿½ï¿½, przeczuwam, ï¿½ï¿½e juï¿½ï¿½ siï¿½ï¿½"",2021-06-14 17:29:16+00:00,Eroda,5,0,1605,https://twitter.com/capriscorleo/status/1404491141253316608";;;;;;;;;;;
"M_Zulawinski,Lista osiï¿½ï¿½gniï¿½ï¿½ï¿½ï¿½ reprezentacji Polski siï¿½ï¿½ wydï¿½ï¿½uï¿½ï¿½a #POLSVK https://t.co/CvMTR2kZpn,20""Wrocï¿½ï¿½aw, Po"",0,0,5653,https://twitter.com/M_Zulawinski/status/1404491139806203904";;;;;;;;;;;
"Ola_Kalinowska,""Skriniar ï¿½ï¿½ï";;;;;;;;;;;
Straciliï¿½ï¿½my Grzegorza #Krychowiakï¿½ï¿½ï¿½a , teraz straciliï¿½ï¿½my drugi;;;;;;;;;;;
"Nie potrafimy graï¿½ï¿½ na 0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ z tyï¿½ï¿½u. #POL #Polsvk htt"",2021-06-14 17:29:15+00:00,Warszawa,3,0,6232,https://twitter.com/Ola_Kalinowska/status/1404491137327456257";;;;;;;;;;;
miss_steak_,nie wiem czy ten mecz pï¿½ï¿½ki co to bardziej kabaret czy festiwal naszych poraï¿½ï¿½ek #POLSVK,2021-06-14 17:29:15+00:00,she/her,75,3,39826,https://twitter.com/miss_steak_/status/14044911349;;;;;;;;;;;
"Ja_to_,""#POLSVK";;;;;;;;;;;
;;;;;;;;;;;
I to jest smutne...;;;;;;;;;;;
;;;;;;;;;;;
"Koniec chyba marzeï¿½ï¿½ o wygraniu meczu?! https://t.co/utSUjt"",2021-06-14 17:29:15+00:00,,4,0,9342,https://twitter.com/Ja_to_/status/1404491134508937221";;;;;;;;;;;
"mitmichaelTWSD,""To co po meczu juï¿½ï¿½? w 10 nic nie grajac nie damy rady wrï¿½ï¿½ciï¿½ï¿½ do gry, kolejny turniej i znowu szykujï¿½ï¿½ siï¿½ï¿½ 3 mecze i do domu, z czym do Szwecji i Hiszpanii #strefaEu"",2021-06-14 17:29:14+00:00,""Krosno, Polska"",1,0,505,https://twitter.com/mitmichaelTWSD/status/1404491133200310274";;;;;;;;;;;
"bogo141,""Zaczï¿½ï¿½ï¿½ï¿½o to jakoï¿½ï¿½ wyglï¿½ï¿½daï¿½ï¿½, to Krycha drugï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ a w rezultacie czerwonï¿½ï¿½ kartkï¿½ï¿½ ï¿½ï¿½apie. O ï¿½ï¿½esz motyla noga aleï¿½ï¿½ dramat i w rezultacie tra";;;;;;;;;;;
ýýenada, dramat, WSTYD ýýýýýý Pieszo z Rosji powinni wracaýý do Polski, pataýýachy ýýýýýý WSTYDýýýýýýýýýýýý;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:14+00:00,Polska,12,2,6241,https://twitter.com/bogo141/status/1404491132776730624";;;;;;;;;;;
haatiks,Jednak nie #POLSVK https://t.co/H3oZ4ZYfZU,2021-06-14 17:29:14+00:00,she/her,6,0,4592,https://twitter.com/haatiks/status/1404491132155928582;;;;;;;;;;;
"k_koltowski,""Krychowiak ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ powinien dostaï¿½ï¿½ juï¿½ï¿½ w 2. minucie. Pracow";;;;;;;;;;;
"Ten mecz zawalony przez psychikï¿½ï¿½. Najpierw bï¿½ï¿½ï¿½ï¿½d indywidualny, potem beznadzieja Krychowiaka, a przy rï¿½ï¿½ï¿½ï¿½nym rozegrani jak dzieci. Tu siï¿½ï¿½ juï¿½ï¿½ chyba nic nie wydarzy. #"",2021-06-14 17:29:14+00:00,,1,0,71,https://twitter.com/k_koltowski/status/1404491129630900230";;;;;;;;;;;
"MarcinGutowski,""Dobra wiadomoï¿½ï¿½ï¿½ï¿½ jest taka, ï¿½ï¿½e dzisiaj jeszcze tylko 20 mi"",2021-06-14 17:29:13+00:00,,10,1,5271,https://twitter.com/MarcinGutowski/status/1404491127831642116";;;;;;;;;;;
"Daw_Kam,""Jak siï¿½ï¿½ ma ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï""""stempla"""" no to cï¿½ï¿½ï¿½ï¿½...siï¿½ï¿½ traci bramkï¿½ï¿½ w osï¿½ï¿½abieniuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Fajnie by byï¿½ï¿½o, ale jeï¿½ï¿½li wyciï¿½ï¿½gniemy z tego"",2021-06-14 17:29:12+00:00,Katowice,4,0,2621,https://twitter.com/Daw_Kam/status/1404491124677414922";;;;;;;;;;;
"Virusowaty,""Majï¿½ï¿½ szczï¿½ï¿½ï¿½ï¿½cie, ï¿½ï¿½e poprzednimi turniejami wyleczyli mnie z wiary w nich, bo pewnie bym siï¿½ï¿½ t"",2021-06-14 17:29:12+00:00,Polska,0,0,150,https://twitter.com/Virusowaty/status/1404491124530634752";;;;;;;;;;;
blessedbymetal2,oglï¿½ï¿½danie meczu w skrï¿½ï¿½cie #POLSVK https://t.co/X83J6jBftk,2021-06-14 17:29:12+00:00,Polska,1,1,778,https://twitter.com/blessedbymetal2/status/14044911226;;;;;;;;;;;
xblnchttx,Pojechali na turniej bez obrony XDD #POLSVK,2021-06-14 17:29:12+00:00,,0,0,2659,https://twitter.com/xblnchttx/status/1404491122085355525;;;;;;;;;;;
"Loving_potatoes,""Przegrana w trzech meczach? Na to siï¿½ï¿½ zapow";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:11+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,275,https://twitter.com/Loving_potatoes/status/140";;;;;;;;;;;
"Zabi_Kon,""Wygramy.";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:11+00:00,Kanapa,1,0,1108,https://twitter.com/Zabi_Kon/status/1404491116720836613";;;;;;;;;;;
racemuss,ï¿½ï¿½eby tak zepsuï¿½ï¿½  pierwszy mecz na euro hit #POLSVK,2021-06-14 17:29:10+00:00,she/her,2,0,45,https://twitter.com/racemuss/status/14044911152;;;;;;;;;;;
lalaposz23,chociaï¿½ï¿½ remis? moï¿½ï¿½e?  #POLSVK,2021-06-14 17:29:10+00:00,ï¿½ï¿½ï¿½geminiï¿½ï¿½ï¿½ariesï¿½ï¿½ï¿½leo ,10,0,3643,https://twitter.com/lalaposz23/;;;;;;;;;;;
Komentatorus,Krychowiak juï¿½ï¿½ moï¿½ï¿½e spokojnie w szatni szukaï¿½ï¿½ egzotycznych wakacji. A foty dostaniemy juï¿½ï¿½ za parï¿½ï¿½ dni. #EuroWpierdol #POLSVK,2021-06-14 17:29:09+00:00,Polska,3,0,1292,https://twitter.com/Komentatorus/status;;;;;;;;;;;
"DominikFormela,""ýýýWstyd, ýýenada, kompromitacjaýýýýýý";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK @EURO2020 https://t.co/c7SP2Gljy3"",2021-06-14 17:29:09+00:00,,316,18,13490,https://twitter.com/DominikFormela/status/1404491111494787082";;;;;;;;;;;
"serzpierogami,""Wszystko przez ta jebana kartkï¿";;;;;;;;;;;
" #POLSVK"",2021-06-14 17:29:09+00:00,,0,0,385,https://twitter.com/serzpierogami/status/1404491110953762822";;;;;;;;;;;
"JamezAndrew,Przydaï¿½ï¿½a by siï¿½ï¿½ trzecia poï¿½ï¿½owa #polsvk,2021-06-14 17:""Szczecin, Zachodniopomorskie"",3,0,922,https://twitter.com/JamezAndrew/status/1404491108890071043";;;;;;;;;;;
"BChmielevsky,""Jak goï¿½ï¿½ï¿½ï¿½ moï¿½ï¿½e staï¿½ï¿½ sam w polu karnym przy rï¿½ï¿½ï¿½ï¿½nym, ja pierdole. Defensywa to jest kabaret w n"",2021-06-14 17:29:09+00:00,,7,0,1173,https://twitter.com/BChmielevsky/status/1404491108583886853";;;;;;;;;;;
"Sen09326493,""Wydaje siï¿½ï¿½, ï¿½ï¿½e Krychowiak moï¿½ï¿½e juï¿½ï¿½ jechaï¿½ï¿½"",2021-06-14 17:29:09+00:00,Polska,0,0,754,https://twitter.com/Sen09326493/status/1404491108516831233";;;;;;;;;;;
"Ntlk13,""Po tym meczu zrobiï¿½ï¿½ sobie koncert Bedoesa i chï¿½ï¿½op krï¿½ï¿½gle bï¿½ï¿½dzie ï¿½ï¿½onglowa";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:08+00:00,,3,0,664,https://twitter.com/Ntlk13/status/1404491107568869378";;;;;;;;;;;
"dkowalski1910,Moï¿½ï¿½e ktoï¿½ï¿½ obudziï¿½ï¿½ Souse? Bo Nam chyba usnï¿½ï¿½ï¿½ï¿½. Czy moï¿½ï¿½e uciekï¿½ï¿½? #POLSV""ýýýýdýý, Polska"",1,0,223,https://twitter.com/dkowalski1910/status/1404491107422158855";;;;;;;;;;;
"ChrisReiko,""Sï¿½ï¿½owacy strzelajï¿½ï¿½ gola na 2-1 a my toniemy, i to toniemy w odchodach. Z piï¿½ï¿½karzy ktï¿½ï¿½rzy grajï¿½ï¿½ w Europie czoï¿½ï¿½owe role, potrafimy podczas kilku tygodni zgrupowania zrobiï¿½ï¿½ piï¿½ï¿½karskich nieudaczn"",2021-06-14 17:29:08+00:00,""San Francisco, CA / Las Vegas"",4,0,6750,https://twitter.com/ChrisReiko/status/1404491105219989507";;;;;;;;;;;
seksi_niall,NOSZ KURDE #EURO2020 #POL #POLSVK,2021-06-14 17:29:08+00:00,i love you 3000,3,0,3963,https://twitter.com/seksi_niall/status/1404491104276430852;;;;;;;;;;;
"30nemagar,Szczesny looking at the balls like czczcczczczfffzsszzzzzn   #POLSVK,2021-06-14 17:29:07+00:00,""Upstate, USA"",0,0,148,https://twitter.com/30nemagar/status/1404491101801783300";;;;;;;;;;;
"MFG1708,""Mam wraï¿½ï¿½enie, ï¿½ï¿½e to bardziej my graliï¿½ï¿½my na remis niï¿½ï¿½ Sï¿½ï¿½owacy #EURO2020"",2021-06-14 17:29:07+00:00,,0,0,83,https://twitter.com/MFG1708/status/1404491100862177288";;;;;;;;;;;
"kotlet_mielony,Typowe zjebanie wyï¿½ï¿½mienitej okazji na dobry wynik. Jak to byï¿½ï¿½o ? Gï¿½ï¿½owa jest najwaï¿½ï¿½niejsza w piï¿½ï¿½ce ?! #polsvk #POL,2021-0""Bournemouth, England"",0,0,59,https://twitter.com/kotlet_mielony/status/1404491099339640840";;;;;;;;;;;
"matiz897,""A teraz wszyscy razem oznaczany pana krychowiaka @GrzegKrychowiak i gï¿½ï¿½oï¿½ï¿½ne ï¿½ï¿½ï¿½";;;;;;;;;;;
"#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"",2021-06-14 17:29:06+00:00,Polska,2,1,417,https://twitter.com/matiz897/status/1404491098802753536";;;;;;;;;;;
"stspolska,""ýýý 70' | #POLSVK 1:2 | https://t.co/1QDIxyd7FB";;;;;;;;;;;
;;;;;;;;;;;
Gramy w osï¿½ï¿½abieniu po drugiej ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tej kartce dla Krychowiaka, a Sï¿½ï¿½owacja wychodzi na;;;;;;;;;;;
;;;;;;;;;;;
ýýýý Mecz zakoýýczy siýý remisem: 5.34;;;;;;;;;;;
"ýýýý Polska z kolejnym golem w meczu: 4.06"",2021-06-14 17:29:06+00:00,Polska,1,0,12854,https://twitter.com/stspolska/status/1404491098358169603";;;;;;;;;;;
relajate_ok,Krycha siedzï¿½ï¿½c na ï¿½ï¿½awie #POLSVK https://t.co/8xoJvmJHz4,2021-06-14 17:29:06+00:00,pierdole(nie) 20yo,35,0,938,https://twitter.com/relajate_ok/status/14044910977;;;;;;;;;;;
"onjeden92,Pani Domagalik z Guardiolï¿½ï¿½ z Truskolasï¿½ï¿½w ï¿½ï¿½lï¿½ï¿½ pozdrowienia #POLSVK,2021-06-14""ýýýýdýý, Polska"",1,0,101,https://twitter.com/onjeden92/status/1404491096038707200";;;;;;;;;;;
MichalSzpader,Przynajmniej byï¿½ï¿½ powï¿½ï¿½d ï¿½ï¿½eby napiï¿½ï¿½ siï¿½ï¿½ zimnego piwkaï¿½ï¿½ï¿½ #POLSVK,2021-06-14 17:29:05+00:00,Warsaw,8,1,2558,https://twitter.com/MichalSzpader/;;;;;;;;;;;
"bazyliszek1906,""Po meczu, koniec pompki #Euros2021 #POL #POLSVK"",2021-06-14 17:29:04+00:00,""Krakï¿½ï¿½w, Po"",2,0,329,https://twitter.com/bazyliszek1906/status/1404491090116452357";;;;;;;;;;;
"swetru_r,""Sï¿½ï¿½owacja nas rucha jak Kukiz swoich wybor";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:03+00:00,,26,1,5650,https://twitter.com/swetru_r/status/1404491083350937607";;;;;;;;;;;
"Jakub_1906_,""Mecz otwarcia, mecz o wszystko i mecz o honor ";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:29:02+00:00,,9,0,1343,https://twitter.com/Jakub_1906_/status/1404491082835050499";;;;;;;;;;;
simon___cooper,Juï¿½ï¿½ po prysznicu. #POLSVK https://t.co/qiSqg4WkUE,2021-06-14 17:29:01+00:00,,1,0,1267,https://twitter.com/simon___cooper/status/140449107596907;;;;;;;;;;;
"Buntownik,""Jak oni tï¿½ï¿½sknie patrzï¿½ï¿½ za tï¿½";;;;;;;;;;;
"Trzech na jednego i nic!!   #POLSVK https://t.co/qmIL6uBVza"",2021-06-14 17:29:01+00:00,Warszawa,3,2,3294,https://twitter.com/Buntownik/status/1404491075620950018";;;;;;;;;;;
_Mariusz_W_,Mecz o wszystko moï¿½ï¿½na sobie darowaï¿½ï¿½. Zagrajmy od razu mecz o honor. #POLSVK,2021-06-14 17:29:00+00:00,,1,0,124,https://twitter.com/_Mariusz_W_/status/14044910738;;;;;;;;;;;
"maciejos__,""#POLSVK #EURO2020 #strefaeuro ";;;;;;;;;;;
"Wypierdalaj, dziadu z mojego profilowego... Oszukaï¿½ï¿½eï¿½ï¿½ nas wszystkich ï¿½ï¿½ï¿½ï¿½ https:/"",2021-06-14 17:29:00+00:00,,0,0,1050,https://twitter.com/maciejos__/status/1404491071464382472";;;;;;;;;;;
"pieskarnia,""Nie ma walki, jak zwykle wstyd #POLSVK"",2021-06-14 17:28:59+00:00,Polska,0,0,627,https://twitter.com/pieskarnia/status/1404491069627285505";;;;;;;;;;;
"fairytaliee,""#POLSVK";;;;;;;;;;;
"Polacy po pierwszym meczu na euro: https://t.co/h4ofWVNhwt"",2021-06-14 17:28:59+00:00,17,14,2,105,https://twitter.com/fairytaliee/status/1404491066124943366";;;;;;;;;;;
"GKobierzycki,""Zmiany kurwa co to za burdel!!!";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:28:58+00:00,""Gdaï¿½ï¿½sk, Polska/Blackpoo"",0,0,253,https://twitter.com/GKobierzycki/status/1404491065432973314";;;;;;;;;;;
_n4tix_,ja nadal w was wierzï¿½ï¿½ chï¿½ï¿½opaki #POLSVK,2021-06-14 17:28:58+00:00,Doncaster ,1,0,892,https://twitter.com/_n4tix_/status/14044910646;;;;;;;;;;;
_TigerBonzo,A JAK JA RZUCAM NA KOGOï¿½ï¿½ KLï¿½ï¿½TWï¿½ï¿½ TO NIE JEST WTEDY FAJNIE ï¿½ï¿½ï¿½ï¿½ #POLSVK https://t.co/C0rPYfYmJH,2021-06-14 17:28:58+00:00,she/her,0,0,969,https://twitter.com/_TigerBonzo/status;;;;;;;;;;;
"bkoczorowicz,""Jak widzï¿½ï¿½ polskiego piï¿½ï¿½karza przed szesnastkï¿½ï¿½ na turnieju, jak szykuje siï¿½ï¿½ do strzaï¿½ï¿½u, to wiem, ï¿½ï¿½e nie strzeli, ty"",2021-06-14 17:28:58+00:00,Polska,1,0,337,https://twitter.com/bkoczorowicz/status/1404491063902019589";;;;;;;;;;;
melodyofloveq,NO JAPIERDOLR CO TO MA BYï¿½ï¿½ #POLSVK,2021-06-14 17:28:58+00:00,she/her,7,0,1289,https://twitter.com/melodyofloveq/status/140449106280305;;;;;;;;;;;
"VIPMaxwell,""Jeszcze tylko o wszystko i o honor...";;;;;;;;;;;
Ufff;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:28:58+00:00,,16,1,6232,https://twitter.com/VIPMaxwell/status/1404491062173908992";;;;;;;;;;;
"a83650,""Zapytano mnie u fryzjera jakie mam oczekiwania wzglï¿½ï¿½dem Euro. Odpowiedziaï¿½ï¿½em, ï¿½ï¿½e za stary juï¿½ï¿½ jestem ï¿½ï¿½eby mieï¿½ï¿½ j";;;;;;;;;;;
;;;;;;;;;;;
Nie myliï¿½ï¿½em siï¿½ï¿½. To jest kurwa ï¿;;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK"",2021-06-14 17:28:57+00:00,""Wroclaw, Poland"",16,0,2575,https://twitter.com/a83650/status/1404491061750272002";;;;;;;;;;;
_kurkakenobi,Polska obrona #POLSVK https://t.co/CTw0R6An45,2021-06-14 17:28:57+00:00,circus,22,0,772,https://twitter.com/_kurkakenobi/status/1404491061469270018;;;;;;;;;;;
DObserwator,#polsvk sytuacja wrï¿½ï¿½ciï¿½ï¿½a do normy,2021-06-14 17:28:57+00:00,,1,0,242,https://twitter.com/DObserwator/status/14044910614;;;;;;;;;;;
inlovewithmcu,Pls wyrï¿½ï¿½wnajcie chociaï¿½ï¿½ na remis #POLSVK,2021-06-14 17:28:56+00:00,,2,0,50,https://twitter.com/inlovewithmcu/status/14044910568;;;;;;;;;;;
xingxygen_,no co wy robicie #POLSVK,2021-06-14 17:28:56+00:00,,0,0,684,https://twitter.com/xingxygen_/status/1404491055878320134;;;;;;;;;;;
"mo_to_9,Nooo... To bï¿½ï¿½dï¿½ï¿½ wakacje Naszych piï¿½ï¿½karzy juï¿½ï¿½ za tydzieï¿½ï¿½. Brawo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK #EURO2020 #strefaEuro https:""Krakï¿½ï¿½w, Po"",0,0,115,https://twitter.com/mo_to_9/status/1404491053995073541";;;;;;;;;;;
xoxxsunny,Obstawiaï¿½ï¿½am 2:1 dla nas X D no chujnia #POLSVK #EURO2020,2021-06-14 17:28:56+00:00,,0,0,1001,https://twitter.com/xoxxsunny/status/140449105374336;;;;;;;;;;;
"szklany_cz,""Nawet w najgorszych scenariuszach tego nie zakï¿½ï¿½adaï";;;;;;;;;;;
Ja pierdole.;;;;;;;;;;;
Pozoranty.;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:28:55+00:00,,0,0,9,https://twitter.com/szklany_cz/status/1404491053386944513";;;;;;;;;;;
"K_Socha1,""Eh, caï¿½ï¿½a Polska te";;;;;;;;;;;
"#POLSVK #EURO2020 https://t.co/ArBnuIcVVx"",2021-06-14 17:28:55+00:00,Poland,51,2,863,https://twitter.com/K_Socha1/status/1404491053122703371";;;;;;;;;;;
KlaudiiaaM,DOBRA ALE BADZMY DOBREJ MYSLI #POLSVK,2021-06-14 17:28:55+00:00,Polska,2,0,651,https://twitter.com/KlaudiiaaM/status/1404491051696599042;;;;;;;;;;;
"stubborngirlxxx,""Ty Szczï¿½ï¿½sny wracaj tam na bramkï¿½ï¿½, a nie ï¿½ï¿½wirujesz z poï¿½ï¿½ow"",2021-06-14 17:28:55+00:00,Polska,3,0,1017,https://twitter.com/stubborngirlxxx/status/1404491050002092036";;;;;;;;;;;
MaciejMarkwart,Obrona dziurawa jak polska gospodarka XD #POLSVK,2021-06-14 17:28:54+00:00,,2,0,4,https://twitter.com/MaciejMarkwart/status/1404491048139870217;;;;;;;;;;;
"Loversik7,""Mam nadziejï¿½ï¿½, ï¿½ï¿½e chociaï¿½ï¿½ zremisu";;;;;;;;;;;
"#POLSVK #POL #EURO2020"",2021-06-14 17:28:54+00:00,Polska,1,0,86,https://twitter.com/Loversik7/status/1404491047351300103";;;;;;;;;;;
"MLegnica,Pokaï¿½ï¿½cie charakter chï¿½ï¿½opaki #POLSVK,2021-06-14 17:28:5""Legnica, Polska"",0,0,70,https://twitter.com/MLegnica/status/1404491046663475205";;;;;;;;;;;
"SkryckiAdam,""Gol dla Sï¿½ï¿½owacji ï¿½ï¿½";;;;;;;;;;;
Bramkï¿½ï¿½ zdobywa Skrinia;;;;;;;;;;;
#POL vs #SVK 1:2 ;;;;;;;;;;;
#POLSVK #POLSLO ;;;;;;;;;;;
"#strefaeuro #EURO2020"",2021-06-14 17:28:54+00:00,Warszawa/Zielona Gï¿½ï¿½ra,0,0,1713,https://twitter.com/SkryckiAdam/status/140449104641181";;;;;;;;;;;
"DS4d1n,""Spokojnie, mamy duï¿½ï¿½o czasu, Sï¿½ï¿½owacja ï¿½ï¿½ciï¿½ï¿½gnie bramkarza, przechwyciï¿½ï¿"",2021-06-14 17:28:53+00:00,""Krakï¿½ï¿½w, Po"",1,0,342,https://twitter.com/DS4d1n/status/1404491044423602182";;;;;;;;;;;
"Zbychugrabowski,""Gramy jak zwykle, przegrywamy jak zwykle #POLSVK"",2021-06-14 17:28:53+00:00,""Krakï¿½ï¿½w, Po"",7,0,410,https://twitter.com/Zbychugrabowski/status/1404491042209120265";;;;;;;;;;;
"rafal016,""Krychowiak chyba chce przeczytaï¿½""""Jesteï¿½ï¿½my przegry"""".  #POLSVK"",2021-06-14 17:28:52+00:00,""Wrocï¿½ï¿½aw, Po"",3,0,916,https://twitter.com/rafal016/status/1404491040581693451";;;;;;;;;;;
"DangorDaniel,Jaka liga taka druï¿½ï¿½yna niestety #POLSVK puki 3/4 druzyny nie bï¿½ï¿½dzie regularnie graï¿½ï¿½ w lidze mistrzï¿½ï¿½w albo lidze Europy to leï¿½ï¿½ymy my nie potrafimy graï¿½ï¿½ pod presjï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½""Bielsko-Biaï¿½ï¿½a, Po"",0,0,8,https://twitter.com/DangorDaniel/status/1404491038815838214";;;;;;;;;;;
AmeliaBanaszak,polska chociaï¿½ï¿½ w przegrywaniu jest najlepsza #POLSVK,2021-06-14 17:28:52+00:00,she/her,42,0,21689,https://twitter.com/AmeliaBanaszak/status/140449103839645;;;;;;;;;;;
"Micha42875348,""Czy my mamy bramkarza? Ten czï¿½ï¿½owiek nie broni nic. Od dï¿½ï¿½uï¿½ï¿½szego czasu nie broni absolutnie nic. Ostatni raz mecz nam uratowaï¿½ï¿½, gdy Sï¿½ï¿½awek Peszko byï¿½ï¿½ uwaï¿½ï¿½"",2021-06-14 17:28:52+00:00,""Dolnoï¿½ï¿½lï¿½ï¿½skie"",0,0,12,https://twitter.com/Micha42875348/status/1404491037620457490";;;;;;;;;;;
zjadlabympizze,Kurwa maï¿½ï¿½  #POLSVK,2021-06-14 17:28:51+00:00,timothï¿½ï¿½e and louis,2,0,1936,https://twitter.com/zjadlabympizze/status/14044910360;;;;;;;;;;;
"dejot_ski,""obrona strefï¿½ï¿½ zgniotu #PO";;;;;;;;;;;
;;;;;;;;;;;
"Krychowiak poszedï¿½ï¿½ sprawdziï¿½ï¿½ czy mu futra nie zajebali z"",2021-06-14 17:28:51+00:00,,0,0,3,https://twitter.com/dejot_ski/status/1404491035049402373";;;;;;;;;;;
swaggylife4,Ale komedia #POLSVK,2021-06-14 17:28:51+00:00,Polska,0,0,1523,https://twitter.com/swaggylife4/status/1404491034902634505;;;;;;;;;;;
"fuckingavocadox,""POLACY NA EURO BE LIKE:";;;;;;;;;;;
1. Mecz otwarcia;;;;;;;;;;;
2. Mecz o wszystko ;;;;;;;;;;;
3. Mecz o honor ;;;;;;;;;;;
;;;;;;;;;;;
Smutne ale prawdziwe ;;;;;;;;;;;
"#POL #EURO2020 #POLSVK"",2021-06-14 17:28:51+00:00,""London, England"",30,8,2221,https://twitter.com/fuckingavocadox/status/1404491034709663755";;;;;;;;;;;
"1986Przem,""To juï¿½ï¿½ ï¿½ï¿½uraw by byï¿½ï¿½ lepszy niï¿½ï¿½ Sousa z tym 30-o";;;;;;;;;;;
"#POLSVK #EURO2020 #strefaeuro"",2021-06-14 17:28:51+00:00,Poznaï¿½ï¿½ ,0,0,515,https://twitter.com/1986Przem/status/140449103451672";;;;;;;;;;;
"fiflako,""JA PIERDOLE JAKI WSTYD XDD";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:28:51+00:00,,1,0,5,https://twitter.com/fiflako/status/1404491034239848450";;;;;;;;;;;
"blancoxmendes,""kurwa ten Linetty to siï¿½ï¿½ tak zbiera do tych strzaï¿½ï¿½ï¿½ï¿½w, ze sï¿½ï¿½abo siï¿½ï¿½ n"",2021-06-14 17:28:50+00:00,,0,0,246,https://twitter.com/blancoxmendes/status/1404491031626797062";;;;;;;;;;;
mcpowiekszony,Nie podoba mi sie ten sï¿½ï¿½dzia #POLSVK,2021-06-14 17:28:50+00:00,,1,0,43,https://twitter.com/mcpowiekszony/status/140449102897188;;;;;;;;;;;
"staniszewskida,Skriniar lepsze przyjï¿½ï¿½cie i uderzenie z powietrza od caï¿½ï¿½ej drugiej linii naszej reprezentacji. #POLSVK,2021-06-14 17:28:4""Warszawa, Polska"",1,0,135,https://twitter.com/staniszewskida/status/1404491028221026308";;;;;;;;;;;
onlyangel_xx,jak Szczesny bï¿½ï¿½dzie graï¿½ï¿½ w nastï¿½ï¿½pnym meczu to X D #POLSVK,2021-06-14 17:28:49+00:00,at louisï¿½ï¿½ï¿½ concert,3,0,1574,https://twitter.com/onlyangel_xx/status/1;;;;;;;;;;;
"rafalhalada,""@LaczyNasPilka na mecze z Hiszpania i Szwecja juï¿½ï¿½ nie jedzcie. Lepiej dostaï¿½ï¿½ walkower niï¿½ï¿½ siï¿½ï¿½ ";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK https://t.co/JpmjQnm1DG"",2021-06-14 17:28:49+00:00,Beï¿½ï¿½chatï¿½ï¿½w,1,0,293,https://twitter.com/rafalhalada/status/14044910273";;;;;;;;;;;
sillytilly1D,Jak ja widzï¿½ï¿½ jak szczesny tak wychodzi z tego pola karnego to mam zawaï¿½ï¿½ XDD #POLSVK,2021-06-14 17:28:49+00:00,,1,0,315,https://twitter.com/sillytilly1D/status/14044910268;;;;;;;;;;;
"Krz06445842,""#POLSVK";;;;;;;;;;;
"Kiedy oni wracaja? Moï¿½ï¿½na jechaï¿½ï¿½ s""""Nic siï¿½ï¿½ nie st"""" ???? xD"",2021-06-14 17:28:49+00:00,,0,0,1,https://twitter.com/Krz06445842/status/1404491024811147269";;;;;;;;;;;
